Date ,Returns 
14-Jan-11,0.0042
17-Jan-11,0.0016
18-Jan-11,-0.0124
19-Jan-11,0.048
20-Jan-11,0.0268
21-Jan-11,-0.0063
24-Jan-11,0.0084
25-Jan-11,-0.0122
26-Jan-11,0.0176
27-Jan-11,0.0001
28-Jan-11,0.0134
31-Jan-11,0.0024
1-Feb-11,0.0535
2-Feb-11,0.0009
3-Feb-11,0.0106
4-Feb-11,-0.0121
7-Feb-11,-0.0088
8-Feb-11,0.0111
9-Feb-11,0.0158
10-Feb-11,-0.0387
11-Feb-11,-0.0059
14-Feb-11,0.0139
15-Feb-11,-0.0179
16-Feb-11,-0.0018
17-Feb-11,0.0287
18-Feb-11,0.0435
21-Feb-11,-0.0305
22-Feb-11,-0.0316
23-Feb-11,0.0097
24-Feb-11,-0.0234
25-Feb-11,-0.0105
28-Feb-11,-0.0093
1-Mar-11,-0.004
2-Mar-11,-0.0063
3-Mar-11,0.0087
4-Mar-11,-0.0004
8-Mar-11,-0.0453
9-Mar-11,0.0135
10-Mar-11,0.004
11-Mar-11,0.0271
14-Mar-11,0.0624
15-Mar-11,-0.0449
16-Mar-11,0.014
17-Mar-11,0.0074
18-Mar-11,-0.0165
21-Mar-11,0.0112
22-Mar-11,-0.0048
23-Mar-11,-0.0175
24-Mar-11,0.0244
28-Mar-11,-0.0085
29-Mar-11,-0.0244
30-Mar-11,-0.0178
31-Mar-11,-0.0156
1-Apr-11,-0.0076
4-Apr-11,-0.0259
5-Apr-11,-0.0014
6-Apr-11,0.0308
7-Apr-11,0.0198
8-Apr-11,-0.018
11-Apr-11,-0.0314
12-Apr-11,0.0109
13-Apr-11,0.0195
14-Apr-11,-0.0341
15-Apr-11,-0.0119
18-Apr-11,-0.037
19-Apr-11,0.0102
20-Apr-11,-0.0302
21-Apr-11,0.0222
26-Apr-11,-0.0045
27-Apr-11,-0.0221
28-Apr-11,0.0003
29-Apr-11,0.0311
2-May-11,-0.0046
3-May-11,-0.0142
4-May-11,-0.0211
5-May-11,-0.0083
6-May-11,-0.0066
9-May-11,-0.0217
10-May-11,0.0229
11-May-11,0.01
12-May-11,-0.0248
13-May-11,0.0038
16-May-11,-0.0261
17-May-11,0.0204
18-May-11,-0.0173
19-May-11,-0.006
20-May-11,-0.021
23-May-11,-0.015
24-May-11,0.004
25-May-11,0.011
26-May-11,-0.0042
27-May-11,-0.0205
30-May-11,-0.0241
31-May-11,0.0683
1-Jun-11,-0.0152
2-Jun-11,-0.0099
3-Jun-11,0.0567
6-Jun-11,-0.0101
7-Jun-11,-0.0255
8-Jun-11,-0.0383
9-Jun-11,0.0058
10-Jun-11,-0.0112
14-Jun-11,0.0129
15-Jun-11,-0.0214
16-Jun-11,-0.0287
17-Jun-11,0.0506
20-Jun-11,-0.0252
21-Jun-11,0.0464
22-Jun-11,-0.0113
23-Jun-11,-0.028
24-Jun-11,-0.0087
27-Jun-11,0.0006
28-Jun-11,0.0326
29-Jun-11,-0.0001
30-Jun-11,0.0142
1-Jul-11,0.0318
4-Jul-11,-0.0009
5-Jul-11,-0.0187
6-Jul-11,-0.0267
7-Jul-11,-0.0034
8-Jul-11,-0.0145
11-Jul-11,-0.0348
12-Jul-11,-0.0052
13-Jul-11,-0.029
14-Jul-11,-0.005
15-Jul-11,-0.0122
18-Jul-11,-0.0026
19-Jul-11,0.0142
20-Jul-11,-0.0003
21-Jul-11,0.0379
22-Jul-11,0.0751
25-Jul-11,-0.0186
26-Jul-11,-0.0379
27-Jul-11,-0.0052
28-Jul-11,-0.0208
29-Jul-11,-0.0052
1-Aug-11,-0.0208
2-Aug-11,-0.0337
3-Aug-11,-0.0412
4-Aug-11,-0.015
5-Aug-11,-0.0235
8-Aug-11,-0.0584
9-Aug-11,0.0042
10-Aug-11,-0.0163
11-Aug-11,-0.0059
12-Aug-11,0.0114
16-Aug-11,0.0172
17-Aug-11,-0.0062
18-Aug-11,-0.0391
19-Aug-11,-0.0146
22-Aug-11,-0.0238
23-Aug-11,-0.0419
24-Aug-11,-0.0203
25-Aug-11,-0.0099
26-Aug-11,-0.0198
29-Aug-11,0.1779
30-Aug-11,-0.0549
31-Aug-11,-0.0511
1-Sep-11,0.0119
2-Sep-11,-0.0461
5-Sep-11,-0.0374
6-Sep-11,-0.0078
7-Sep-11,0.1004
8-Sep-11,-0.0553
9-Sep-11,0.0047
12-Sep-11,-0.051
13-Sep-11,-0.001
14-Sep-11,0.0209
15-Sep-11,-0.0082
16-Sep-11,0.0254
19-Sep-11,-0.0215
20-Sep-11,-0.0072
21-Sep-11,0.007
22-Sep-11,-0.0323
23-Sep-11,-0.0488
26-Sep-11,-0.026
27-Sep-11,0.0107
28-Sep-11,0.0344
29-Sep-11,-0.0153
30-Sep-11,-0.0039
3-Oct-11,-0.0378
4-Oct-11,-0.0761
5-Oct-11,0.0083
6-Oct-11,0.0073
7-Oct-11,0.0075
10-Oct-11,-0.0187
11-Oct-11,-0.0392
12-Oct-11,0.0623
13-Oct-11,0.0172
14-Oct-11,0.0023
17-Oct-11,-0.0406
18-Oct-11,-0.0205
19-Oct-11,0.0051
20-Oct-11,0.0162
21-Oct-11,0.0619
24-Oct-11,-0.067
25-Oct-11,0.0117
26-Oct-11,0.029
27-Oct-11,0.0515
31-Oct-11,-0.0139
1-Nov-11,-0.0814
2-Nov-11,-0.0016
3-Nov-11,0.0283
4-Nov-11,-0.0105
7-Nov-11,0.0171
8-Nov-11,0.0351
9-Nov-11,-0.0275
10-Nov-11,-0.0084
11-Nov-11,-0.0031
14-Nov-11,0.0127
15-Nov-11,-0.0471
16-Nov-11,-0.0348
17-Nov-11,0.0153
18-Nov-11,-0.0235
21-Nov-11,-0.0404
22-Nov-11,-0.0029
23-Nov-11,-0.008
24-Nov-11,-0.0029
25-Nov-11,-0.0046
28-Nov-11,0.0112
29-Nov-11,-0.0034
30-Nov-11,0.0391
1-Dec-11,-0.0237
2-Dec-11,0.0335
5-Dec-11,0.0031
6-Dec-11,-0.0238
7-Dec-11,0.0106
8-Dec-11,-0.016
9-Dec-11,-0.0057
12-Dec-11,-0.0294
13-Dec-11,-0.0081
14-Dec-11,-0.0032
15-Dec-11,0.0015
16-Dec-11,-0.0114
19-Dec-11,-0.0146
20-Dec-11,0.0232
21-Dec-11,-0.0005
22-Dec-11,-0.0016
23-Dec-11,0.0164
27-Dec-11,0.0124
28-Dec-11,-0.0042
29-Dec-11,0.0036
30-Dec-11,0.0221
2-Jan-12,-0.0144
3-Jan-12,-0.0252
4-Jan-12,-0.0024
5-Jan-12,-0.0265
9-Jan-12,-0.0217
10-Jan-12,-0.0172
11-Jan-12,0.0133
12-Jan-12,0.0115
13-Jan-12,0.0199
16-Jan-12,0.0093
17-Jan-12,0.0117
18-Jan-12,0.0281
19-Jan-12,0.0319
20-Jan-12,0.0347
23-Jan-12,0.059
24-Jan-12,-0.065
25-Jan-12,0.0608
26-Jan-12,0.0664
27-Jan-12,-0.0139
30-Jan-12,0.0113
31-Jan-12,0.0881
1-Feb-12,-0.0006
2-Feb-12,-0.0097
3-Feb-12,-0.0587
6-Feb-12,0.0479
7-Feb-12,0.0317
8-Feb-12,0.0021
9-Feb-12,0.01
10-Feb-12,-0.0468
13-Feb-12,0.0622
14-Feb-12,-0.0181
15-Feb-12,-0.0695
16-Feb-12,0.0187
17-Feb-12,0.0669
20-Feb-12,0.0042
21-Feb-12,-0.0525
22-Feb-12,-0.0725
23-Feb-12,-0.0096
24-Feb-12,0.0067
28-Feb-12,-0.0395
29-Feb-12,0.041
1-Mar-12,0.0024
2-Mar-12,0.0005
5-Mar-12,-0.0293
6-Mar-12,0.0421
7-Mar-12,-0.0122
8-Mar-12,0.0278
9-Mar-12,-0.0249
12-Mar-12,-0.035
13-Mar-12,0.0007
14-Mar-12,0.0047
15-Mar-12,0.0096
16-Mar-12,0.0209
19-Mar-12,0.0255
20-Mar-12,0.003
21-Mar-12,-0.0271
22-Mar-12,-0.0062
23-Mar-12,0.0064
26-Mar-12,-0.011
27-Mar-12,-0.0304
28-Mar-12,-0.0057
29-Mar-12,-0.0266
30-Mar-12,-0.0077
2-Apr-12,-0.0328
3-Apr-12,-0.0067
4-Apr-12,-0.0128
5-Apr-12,0.0084
10-Apr-12,0.0658
11-Apr-12,-0.0179
12-Apr-12,-0.0109
17-Apr-12,0.0065
18-Apr-12,0.0036
19-Apr-12,-0.0261
20-Apr-12,0.0016
23-Apr-12,-0.0215
24-Apr-12,-0.0065
25-Apr-12,0.0029
26-Apr-12,-0.0057
27-Apr-12,-0.0009
30-Apr-12,0.003
2-May-12,-0.0259
3-May-12,0.0039
4-May-12,0.0064
7-May-12,-0.0796
8-May-12,-0.0444
9-May-12,-0.0081
10-May-12,0.0622
11-May-12,-0.0515
14-May-12,-0.0427
15-May-12,-0.0425
16-May-12,-0.0291
17-May-12,-0.0379
18-May-12,0.031
21-May-12,-0.0082
22-May-12,-0.015
23-May-12,-0.0216
24-May-12,-0.0529
25-May-12,-0.0343
28-May-12,0.068
29-May-12,0.0087
30-May-12,-0.0368
31-May-12,0.018
1-Jun-12,-0.0519
5-Jun-12,-0.0511
6-Jun-12,0.0075
7-Jun-12,0.0373
8-Jun-12,0.0002
11-Jun-12,0.0173
12-Jun-12,-0.0143
13-Jun-12,0.0275
14-Jun-12,0.1255
15-Jun-12,0.0381
18-Jun-12,0.0429
19-Jun-12,0.0321
20-Jun-12,-0.0135
21-Jun-12,0.0209
22-Jun-12,-0.0171
25-Jun-12,-0.0857
26-Jun-12,0.0162
27-Jun-12,0.0082
28-Jun-12,-0.0088
29-Jun-12,0.074
2-Jul-12,0.0022
3-Jul-12,-0.0007
4-Jul-12,0.0476
5-Jul-12,-0.0242
6-Jul-12,-0.0008
9-Jul-12,0.0083
10-Jul-12,-0.0428
11-Jul-12,-0.0261
12-Jul-12,-0.0049
13-Jul-12,0.0405
16-Jul-12,-0.0084
17-Jul-12,-0.0088
18-Jul-12,0.002
19-Jul-12,0.0167
20-Jul-12,0.0071
23-Jul-12,-0.081
24-Jul-12,0.0043
25-Jul-12,-0.0048
26-Jul-12,-0.0064
27-Jul-12,0.0103
30-Jul-12,0.0325
31-Jul-12,-0.0021
1-Aug-12,0.0014
2-Aug-12,-0.0182
3-Aug-12,0.0108
6-Aug-12,0.0235
7-Aug-12,0.0248
8-Aug-12,-0.0198
9-Aug-12,-0.0009
10-Aug-12,0.0079
13-Aug-12,0.0059
14-Aug-12,-0.0043
16-Aug-12,0.0225
17-Aug-12,0.0135
20-Aug-12,-0.0197
21-Aug-12,0.0352
22-Aug-12,-0.0042
23-Aug-12,-0.0202
24-Aug-12,0.0191
27-Aug-12,0.0009
28-Aug-12,-0.0259
29-Aug-12,0.0169
30-Aug-12,-0.0184
31-Aug-12,0.0283
3-Sep-12,-0.0099
4-Sep-12,0.015
5-Sep-12,0.0444
6-Sep-12,-0.0006
7-Sep-12,0.0273
10-Sep-12,0.0612
11-Sep-12,0.011
12-Sep-12,0.0685
13-Sep-12,-0.0419
14-Sep-12,0.0009
17-Sep-12,-0.0192
18-Sep-12,0.0396
19-Sep-12,-0.0167
20-Sep-12,-0.0004
21-Sep-12,0.0234
24-Sep-12,-0.0393
25-Sep-12,0.0029
26-Sep-12,-0.0007
27-Sep-12,-0.0161
28-Sep-12,-0.0038
1-Oct-12,0.0073
2-Oct-12,0.0537
3-Oct-12,-0.0084
4-Oct-12,0.0158
5-Oct-12,0.0619
8-Oct-12,-0.0045
9-Oct-12,0.0003
10-Oct-12,-0.0435
11-Oct-12,0.0041
12-Oct-12,0.033
15-Oct-12,0.0186
16-Oct-12,0.0191
17-Oct-12,0.0282
18-Oct-12,0.0016
19-Oct-12,0.0111
22-Oct-12,0.0361
23-Oct-12,-0.0202
24-Oct-12,0.021
25-Oct-12,-0.008
26-Oct-12,-0.0102
29-Oct-12,-0.0834
30-Oct-12,-0.0088
31-Oct-12,-0.0232
1-Nov-12,-0.0648
2-Nov-12,0.0721
5-Nov-12,0.0386
6-Nov-12,0.0035
7-Nov-12,-0.0088
8-Nov-12,-0.053
9-Nov-12,0.016
12-Nov-12,-0.057
13-Nov-12,-0.0012
14-Nov-12,0.032
15-Nov-12,-0.0213
16-Nov-12,0.0036
19-Nov-12,0.0554
20-Nov-12,-0.0062
21-Nov-12,0.0129
22-Nov-12,0.0261
23-Nov-12,-0.002
26-Nov-12,-0.0037
27-Nov-12,-0.0139
28-Nov-12,-0.0396
29-Nov-12,-0.0053
30-Nov-12,-0.0204
3-Dec-12,0.0236
4-Dec-12,-0.0164
5-Dec-12,0.0178
6-Dec-12,0.0203
7-Dec-12,0.0034
10-Dec-12,0.0136
11-Dec-12,0.0232
12-Dec-12,0.0016
13-Dec-12,-0.0175
14-Dec-12,-0.0007
17-Dec-12,-0.028
18-Dec-12,-0.0059
19-Dec-12,0.0569
20-Dec-12,-0.0075
21-Dec-12,0.0205
27-Dec-12,0.0209
28-Dec-12,-0.0199
31-Dec-12,0.0017
2-Jan-13,0.0418
3-Jan-13,0.0098
4-Jan-13,0.0193
7-Jan-13,0.0028
8-Jan-13,0.0104
9-Jan-13,-0.0007
10-Jan-13,0.001
11-Jan-13,-0.0088
14-Jan-13,-0.0152
15-Jan-13,-0.0185
16-Jan-13,0.0058
17-Jan-13,-0.0005
18-Jan-13,0.013
21-Jan-13,-0.0038
22-Jan-13,0.0285
23-Jan-13,0.0259
24-Jan-13,-0.0374
25-Jan-13,0.03
28-Jan-13,-0.0034
29-Jan-13,-0.0078
30-Jan-13,-0.0068
31-Jan-13,-0.0117
1-Feb-13,-0.0113
4-Feb-13,0.019
5-Feb-13,0.0183
6-Feb-13,0.0249
7-Feb-13,0.0063
8-Feb-13,-0.0189
11-Feb-13,-0.0114
12-Feb-13,0.0109
13-Feb-13,0.0039
14-Feb-13,-0.0013
15-Feb-13,0.0145
18-Feb-13,-0.0168
19-Feb-13,0.0125
20-Feb-13,0.0013
21-Feb-13,-0.0464
22-Feb-13,0.0058
25-Feb-13,-0.0139
26-Feb-13,-0.0044
27-Feb-13,0.0077
28-Feb-13,0.009
1-Mar-13,-0.0227
4-Mar-13,-0.0209
5-Mar-13,-0.0025
6-Mar-13,-0.005
7-Mar-13,-0.0331
8-Mar-13,0.0195
11-Mar-13,-0.0219
12-Mar-13,0.0053
13-Mar-13,0.0323
14-Mar-13,-0.0061
15-Mar-13,-0.0089
19-Mar-13,-0.0488
20-Mar-13,0.0079
21-Mar-13,0
22-Mar-13,0.0069
26-Mar-13,-0.0528
27-Mar-13,-0.0429
28-Mar-13,0.0227
2-Apr-13,-0.0179
3-Apr-13,-0.0204
4-Apr-13,0.0038
5-Apr-13,-0.0257
8-Apr-13,0.0101
9-Apr-13,0.0646
10-Apr-13,0.042
11-Apr-13,0.0338
12-Apr-13,-0.005
15-Apr-13,-0.0089
16-Apr-13,-0.0167
17-Apr-13,0.0144
18-Apr-13,0.002
19-Apr-13,0.004
22-Apr-13,0.028
23-Apr-13,-0.0034
24-Apr-13,0.0125
25-Apr-13,0.0308
26-Apr-13,-0.0045
29-Apr-13,0.0127
30-Apr-13,-0.0104
2-May-13,0.0148
8-May-13,0.0737
9-May-13,0.0238
10-May-13,-0.0306
13-May-13,0.0458
14-May-13,0.0094
15-May-13,0.0444
16-May-13,0.028
17-May-13,0.0284
20-May-13,-0.0287
21-May-13,-0.0554
22-May-13,-0.0133
23-May-13,-0.0432
24-May-13,-0.0036
27-May-13,0.0032
28-May-13,-0.0049
29-May-13,-0.0277
30-May-13,-0.0148
31-May-13,0.032
3-Jun-13,-0.0084
4-Jun-13,-0.0314
5-Jun-13,0.0076
6-Jun-13,-0.0105
7-Jun-13,0.012
10-Jun-13,-0.0479
11-Jun-13,-0.0455
12-Jun-13,-0.0367
13-Jun-13,0.0322
14-Jun-13,0.0231
17-Jun-13,-0.0117
18-Jun-13,0.0163
19-Jun-13,-0.0068
20-Jun-13,-0.0392
21-Jun-13,-0.0593
25-Jun-13,0.0104
26-Jun-13,-0.0084
27-Jun-13,-0.0135
28-Jun-13,0.0261
1-Jul-13,0.0117
2-Jul-13,-0.0265
3-Jul-13,-0.0049
4-Jul-13,0.0054
5-Jul-13,0.0238
8-Jul-13,0.0236
9-Jul-13,-0.0244
10-Jul-13,-0.0202
11-Jul-13,-0.0076
12-Jul-13,-0.0153
15-Jul-13,0.0017
16-Jul-13,0.0194
17-Jul-13,0.0174
18-Jul-13,0.0137
19-Jul-13,-0.0146
22-Jul-13,0.0075
23-Jul-13,-0.0002
24-Jul-13,-0.0002
25-Jul-13,0.0043
26-Jul-13,0.025
29-Jul-13,0.008
30-Jul-13,-0.0068
31-Jul-13,0.0194
1-Aug-13,0.0219
2-Aug-13,0.017
5-Aug-13,0.0027
6-Aug-13,0.0042
7-Aug-13,0.0026
8-Aug-13,0.031
9-Aug-13,0.0088
12-Aug-13,0.02
13-Aug-13,-0.0186
14-Aug-13,-0.0049
16-Aug-13,-0.0082
19-Aug-13,-0.0286
20-Aug-13,-0.0304
21-Aug-13,0.0127
22-Aug-13,-0.0055
23-Aug-13,0.0297
26-Aug-13,-0.0077
27-Aug-13,-0.04
28-Aug-13,-0.001
29-Aug-13,0.0167
30-Aug-13,0.006
2-Sep-13,0.004
3-Sep-13,0.0211
4-Sep-13,0.0051
5-Sep-13,0.0091
6-Sep-13,0.0075
9-Sep-13,0.0396
10-Sep-13,0.0145
11-Sep-13,-0.0026
12-Sep-13,0.008
13-Sep-13,-0.0031
16-Sep-13,0.0006
17-Sep-13,0.009
18-Sep-13,-0.0024
19-Sep-13,0.0163
20-Sep-13,-0.0404
23-Sep-13,0.0059
24-Sep-13,0.0241
25-Sep-13,0.0035
26-Sep-13,0.0043
27-Sep-13,0.0021
30-Sep-13,-0.0136
1-Oct-13,0.0073
2-Oct-13,-0.0151
3-Oct-13,0.0183
4-Oct-13,0.0289
7-Oct-13,0.0217
8-Oct-13,0.0147
9-Oct-13,-0.002
10-Oct-13,0.0119
11-Oct-13,-0.0134
14-Oct-13,0.0109
15-Oct-13,-0.003
16-Oct-13,0.0082
17-Oct-13,0.0109
18-Oct-13,0.0232
21-Oct-13,0.0263
22-Oct-13,0.0055
23-Oct-13,-0.036
24-Oct-13,0.0153
25-Oct-13,0.0112
29-Oct-13,-0.021
30-Oct-13,0.0065
31-Oct-13,0.0116
1-Nov-13,-0.0092
4-Nov-13,-0.0123
5-Nov-13,-0.0217
6-Nov-13,0.0178
7-Nov-13,0.0148
8-Nov-13,-0.0024
11-Nov-13,-0.0057
12-Nov-13,-0.0326
13-Nov-13,0.0045
14-Nov-13,0.0093
15-Nov-13,-0.0084
18-Nov-13,0.0079
19-Nov-13,0.0041
20-Nov-13,-0.0054
21-Nov-13,0.0034
22-Nov-13,0.024
25-Nov-13,0.0229
26-Nov-13,-0.0371
27-Nov-13,0.0189
28-Nov-13,0.0018
29-Nov-13,0.0099
2-Dec-13,0.0231
3-Dec-13,-0.0072
4-Dec-13,-0.0085
5-Dec-13,-0.02
6-Dec-13,-0.0104
9-Dec-13,0.0065
10-Dec-13,0.0138
11-Dec-13,-0.0038
12-Dec-13,-0.0108
13-Dec-13,-0.0258
16-Dec-13,-0.0048
17-Dec-13,0.0017
18-Dec-13,0
19-Dec-13,0.0096
20-Dec-13,-0.0232
23-Dec-13,-0.0083
27-Dec-13,0.0476
30-Dec-13,-0.0062
31-Dec-13,0.0026
2-Jan-14,0.0348
3-Jan-14,-0.0043
7-Jan-14,0.0265
8-Jan-14,0.0329
9-Jan-14,0.009
10-Jan-14,0.002
13-Jan-14,-0.0043
14-Jan-14,-0.0208
15-Jan-14,0.0181
16-Jan-14,-0.01
17-Jan-14,-0.0047
20-Jan-14,-0.0194
21-Jan-14,-0.0163
22-Jan-14,0.0076
23-Jan-14,-0.0009
24-Jan-14,-0.034
27-Jan-14,-0.0238
28-Jan-14,-0.017
29-Jan-14,-0.0113
30-Jan-14,0.0267
31-Jan-14,0.0138
3-Feb-14,0.0225
4-Feb-14,0.0027
5-Feb-14,0.0219
6-Feb-14,0.0109
7-Feb-14,0.0049
10-Feb-14,0.0029
11-Feb-14,-0.0113
12-Feb-14,0.0271
13-Feb-14,-0.007
14-Feb-14,0.0053
17-Feb-14,-0.0021
18-Feb-14,-0.0028
19-Feb-14,-0.013
20-Feb-14,-0.0062
21-Feb-14,-0.001
24-Feb-14,-0.029
25-Feb-14,0.0351
26-Feb-14,0.0321
27-Feb-14,-0.007
28-Feb-14,0.0104
4-Mar-14,0.0115
5-Mar-14,-0.0048
6-Mar-14,0.0003
7-Mar-14,0.0168
10-Mar-14,-0.0071
11-Mar-14,0.0182
12-Mar-14,-0.0037
13-Mar-14,-0.0082
14-Mar-14,-0.0198
17-Mar-14,0.0381
18-Mar-14,0.0045
19-Mar-14,-0.0034
20-Mar-14,-0.0025
21-Mar-14,-0.0267
24-Mar-14,0.0012
26-Mar-14,0.0031
27-Mar-14,-0.0131
28-Mar-14,0.0105
31-Mar-14,0.004
1-Apr-14,0.0066
2-Apr-14,0.0067
3-Apr-14,-0.0219
4-Apr-14,-0.0068
7-Apr-14,-0.0058
8-Apr-14,-0.0043
9-Apr-14,-0.0052
10-Apr-14,-0.0059
11-Apr-14,-0.0295
14-Apr-14,-0.0335
15-Apr-14,-0.0159
16-Apr-14,0.0226
17-Apr-14,0.0265
22-Apr-14,0.0119
23-Apr-14,-0.026
24-Apr-14,0.0014
25-Apr-14,-0.0061
28-Apr-14,-0.0222
29-Apr-14,0.0025
30-Apr-14,0.0265
2-May-14,0.005
5-May-14,-0.0048
6-May-14,-0.0136
7-May-14,0.011
8-May-14,-0.0051
9-May-14,-0.029
12-May-14,-0.0198
13-May-14,-0.0007
14-May-14,0.0134
15-May-14,-0.0453
16-May-14,-0.0326
