Date ,Returns 
19-May-14,-0.021
20-May-14,0.0466
21-May-14,0.0201
22-May-14,0.0117
23-May-14,0.0178
26-May-14,0.0243
27-May-14,0.0056
28-May-14,0.012
29-May-14,-0.0089
30-May-14,0.0165
2-Jun-14,0.0161
3-Jun-14,-0.0109
4-Jun-14,0.0123
5-Jun-14,0.0296
6-Jun-14,0.0183
10-Jun-14,0.0144
11-Jun-14,-0.0128
12-Jun-14,0.0001
13-Jun-14,-0.029
16-Jun-14,-0.0056
17-Jun-14,-0.0025
18-Jun-14,0.0103
19-Jun-14,0.0113
20-Jun-14,0.0167
23-Jun-14,-0.0292
24-Jun-14,-0.0226
25-Jun-14,-0.0151
26-Jun-14,0.0003
27-Jun-14,-0.0132
30-Jun-14,0.0042
1-Jul-14,0.0114
2-Jul-14,0.0183
3-Jul-14,0.0054
4-Jul-14,-0.0089
7-Jul-14,-0.0008
8-Jul-14,-0.0427
9-Jul-14,-0.02
10-Jul-14,-0.0177
11-Jul-14,0.0049
14-Jul-14,0.0215
15-Jul-14,0.0002
16-Jul-14,0.0093
17-Jul-14,0.0001
18-Jul-14,-0.0276
21-Jul-14,-0.0101
22-Jul-14,0.0003
23-Jul-14,0.0018
24-Jul-14,0.0192
25-Jul-14,0.0352
28-Jul-14,-0.0013
29-Jul-14,-0.0156
30-Jul-14,-0.0009
31-Jul-14,-0.0237
1-Aug-14,-0.0063
4-Aug-14,-0.0059
5-Aug-14,-0.0284
6-Aug-14,-0.0284
7-Aug-14,0.0016
8-Aug-14,-0.0372
11-Aug-14,0.0195
12-Aug-14,0.0249
13-Aug-14,0.0137
14-Aug-14,0.0075
18-Aug-14,-0.0264
19-Aug-14,0.0229
20-Aug-14,0.0107
21-Aug-14,0.0228
22-Aug-14,0.0128
25-Aug-14,0.0032
26-Aug-14,0.0152
27-Aug-14,-0.0013
28-Aug-14,-0.0069
29-Aug-14,-0.0054
1-Sep-14,-0.0012
2-Sep-14,-0.0149
3-Sep-14,0.0142
4-Sep-14,0.0221
5-Sep-14,0.0114
8-Sep-14,0
9-Sep-14,-0.0279
10-Sep-14,0.0053
11-Sep-14,-0.0033
12-Sep-14,-0.0044
15-Sep-14,-0.0041
16-Sep-14,-0.0287
17-Sep-14,0.0083
18-Sep-14,-0.0224
19-Sep-14,0.0392
22-Sep-14,-0.0159
23-Sep-14,-0.0269
24-Sep-14,0.0009
25-Sep-14,-0.0153
26-Sep-14,0.0006
29-Sep-14,-0.0302
30-Sep-14,0.008
1-Oct-14,0.003
2-Oct-14,-0.0028
3-Oct-14,-0.0085
6-Oct-14,-0.0129
7-Oct-14,-0.0223
8-Oct-14,-0.005
9-Oct-14,0.0176
10-Oct-14,-0.0213
13-Oct-14,0.0027
14-Oct-14,-0.0567
15-Oct-14,-0.0632
16-Oct-14,-0.0243
17-Oct-14,0.0734
20-Oct-14,0.0116
21-Oct-14,0.058
22-Oct-14,-0.0007
23-Oct-14,-0.0014
24-Oct-14,0.0022
27-Oct-14,-0.0342
29-Oct-14,-0.0254
30-Oct-14,-0.0305
31-Oct-14,0.01
3-Nov-14,0.0262
4-Nov-14,0.0025
5-Nov-14,0.0141
6-Nov-14,0.0022
7-Nov-14,-0.056
10-Nov-14,-0.0109
11-Nov-14,-0.0095
12-Nov-14,-0.0249
13-Nov-14,0.0112
14-Nov-14,0.0088
17-Nov-14,-0.0111
18-Nov-14,0.0407
19-Nov-14,0.0417
20-Nov-14,0.0052
21-Nov-14,0.0407
24-Nov-14,-0.0046
25-Nov-14,-0.0281
26-Nov-14,0.0162
27-Nov-14,-0.0245
28-Nov-14,0.011
1-Dec-14,0.0014
2-Dec-14,0.0273
3-Dec-14,0.0175
4-Dec-14,-0.0181
5-Dec-14,0.0415
8-Dec-14,0.0016
9-Dec-14,-0.1293
10-Dec-14,-0.0124
11-Dec-14,-0.0769
12-Dec-14,-0.0022
15-Dec-14,0.0164
16-Dec-14,-0.0082
17-Dec-14,0.0324
18-Dec-14,0.0118
19-Dec-14,-0.015
22-Dec-14,0.0145
23-Dec-14,-0.0143
29-Dec-14,-0.0346
30-Dec-14,-0.0138
31-Dec-14,0.0093
2-Jan-15,0.0117
5-Jan-15,-0.057
7-Jan-15,-0.0149
8-Jan-15,-0.0184
9-Jan-15,0.0205
12-Jan-15,0.0352
13-Jan-15,0.0384
14-Jan-15,-0.0156
15-Jan-15,-0.0213
16-Jan-15,-0.0222
19-Jan-15,0.0205
20-Jan-15,-0.015
21-Jan-15,-0.0256
22-Jan-15,0.0116
23-Jan-15,0.0656
26-Jan-15,-0.056
27-Jan-15,-0.0504
28-Jan-15,-0.121
29-Jan-15,0.0415
30-Jan-15,-0.0148
2-Feb-15,0.0466
3-Feb-15,0.1246
4-Feb-15,0.0164
5-Feb-15,-0.0448
6-Feb-15,-0.0256
9-Feb-15,-0.0579
10-Feb-15,0.0822
11-Feb-15,-0.0393
12-Feb-15,0.0812
13-Feb-15,0.0669
16-Feb-15,-0.0481
17-Feb-15,-0.0392
18-Feb-15,0.0108
19-Feb-15,0.0133
20-Feb-15,-0.0016
24-Feb-15,0.1092
25-Feb-15,-0.0297
26-Feb-15,-0.0197
27-Feb-15,-0.0341
2-Mar-15,-0.0268
3-Mar-15,0.005
4-Mar-15,-0.0138
5-Mar-15,0.0188
6-Mar-15,-0.0097
9-Mar-15,-0.0438
10-Mar-15,0.0026
11-Mar-15,-0.0281
12-Mar-15,-0.0021
13-Mar-15,-0.0295
16-Mar-15,-0.0102
17-Mar-15,0.0123
18-Mar-15,-0.0395
19-Mar-15,-0.0192
20-Mar-15,0.036
23-Mar-15,0.0366
24-Mar-15,0.0329
26-Mar-15,-0.0454
27-Mar-15,0.0007
30-Mar-15,0.0053
31-Mar-15,0.0075
1-Apr-15,-0.0115
2-Apr-15,0.0097
7-Apr-15,0.0151
8-Apr-15,-0.0136
9-Apr-15,0.0117
14-Apr-15,-0.0286
15-Apr-15,-0.0217
16-Apr-15,0.0063
17-Apr-15,-0.0311
20-Apr-15,-0.0059
21-Apr-15,-0.0275
22-Apr-15,0.0285
23-Apr-15,0.0269
24-Apr-15,0.0374
27-Apr-15,0.0451
28-Apr-15,0.0131
29-Apr-15,-0.0125
30-Apr-15,0.0278
4-May-15,0.0067
5-May-15,-0.0394
6-May-15,0.0317
7-May-15,0.0303
8-May-15,-0.0028
11-May-15,-0.0283
12-May-15,0.015
13-May-15,0.004
14-May-15,0.0044
15-May-15,-0.0264
18-May-15,0.0148
19-May-15,0.0291
20-May-15,-0.0078
21-May-15,0.0077
22-May-15,-0.0119
25-May-15,-0.0328
26-May-15,0.0121
27-May-15,0.0434
28-May-15,-0.0149
29-May-15,-0.012
2-Jun-15,-0.0352
3-Jun-15,0.0461
4-Jun-15,-0.0163
5-Jun-15,-0.0503
8-Jun-15,-0.0267
9-Jun-15,0.0058
10-Jun-15,-0.0128
11-Jun-15,0.0892
12-Jun-15,-0.0652
15-Jun-15,-0.0449
16-Jun-15,-0.0504
17-Jun-15,-0.0177
18-Jun-15,0.0066
19-Jun-15,0.002
22-Jun-15,0.0863
23-Jun-15,0.064
24-Jun-15,-0.0197
25-Jun-15,0.0063
26-Jun-15,0.0162
3-Aug-15,-0.1637
4-Aug-15,-0.0361
5-Aug-15,-0.0286
6-Aug-15,0.0481
7-Aug-15,0.0188
10-Aug-15,0.0166
11-Aug-15,0.0286
12-Aug-15,-0.0288
13-Aug-15,-0.0112
14-Aug-15,-0.016
17-Aug-15,0.0104
18-Aug-15,-0.0095
19-Aug-15,0.005
20-Aug-15,-0.0354
21-Aug-15,-0.0328
24-Aug-15,-0.1277
25-Aug-15,0.1169
26-Aug-15,0.003
27-Aug-15,0.0097
28-Aug-15,0.0117
31-Aug-15,-0.0212
1-Sep-15,-0.0091
2-Sep-15,0.0108
3-Sep-15,0.0355
4-Sep-15,-0.0037
7-Sep-15,0.0112
8-Sep-15,0.0236
9-Sep-15,0.0038
10-Sep-15,0.0056
11-Sep-15,-0.0026
14-Sep-15,-0.0036
15-Sep-15,0.0106
16-Sep-15,0.0198
17-Sep-15,0.0034
18-Sep-15,0.0102
21-Sep-15,-0.0036
22-Sep-15,-0.0277
23-Sep-15,-0.0148
24-Sep-15,-0.0043
25-Sep-15,0.013
28-Sep-15,-0.0322
29-Sep-15,-0.0071
30-Sep-15,0.0015
1-Oct-15,-0.0208
2-Oct-15,0.0004
5-Oct-15,0.054
6-Oct-15,0.0092
7-Oct-15,0.0192
8-Oct-15,-0.004
9-Oct-15,0.0003
12-Oct-15,0.0085
13-Oct-15,-0.0073
14-Oct-15,-0.0008
15-Oct-15,0.033
16-Oct-15,-0.0108
19-Oct-15,0.0007
20-Oct-15,0.0103
21-Oct-15,0.0093
22-Oct-15,0.0181
23-Oct-15,0.0115
26-Oct-15,0.007
27-Oct-15,0.0115
29-Oct-15,-0.0199
30-Oct-15,-0.0271
2-Nov-15,0.036
3-Nov-15,-0.0074
4-Nov-15,-0.0085
5-Nov-15,-0.0372
6-Nov-15,-0.0207
9-Nov-15,0.0123
10-Nov-15,-0.0132
11-Nov-15,-0.0124
12-Nov-15,-0.0155
13-Nov-15,-0.0118
16-Nov-15,-0.0083
17-Nov-15,0.0232
18-Nov-15,0.0237
19-Nov-15,-0.0018
20-Nov-15,-0.019
23-Nov-15,-0.026
24-Nov-15,0.0075
25-Nov-15,-0.009
26-Nov-15,-0.0015
27-Nov-15,0.0068
30-Nov-15,-0.0234
1-Dec-15,0.0093
2-Dec-15,-0.0143
3-Dec-15,-0.019
4-Dec-15,-0.0234
7-Dec-15,0.0062
8-Dec-15,-0.046
9-Dec-15,-0.0385
10-Dec-15,0.0301
11-Dec-15,-0.0008
14-Dec-15,0.0126
15-Dec-15,-0.0075
16-Dec-15,0.0292
17-Dec-15,0.0351
18-Dec-15,0.0054
21-Dec-15,-0.0058
22-Dec-15,-0.0084
23-Dec-15,0.0068
28-Dec-15,-0.0116
29-Dec-15,0.0004
30-Dec-15,-0.0131
31-Dec-15,0.0346
4-Jan-16,-0.0242
5-Jan-16,-0.0089
7-Jan-16,-0.0458
8-Jan-16,-0.0112
11-Jan-16,-0.0094
12-Jan-16,0.0258
13-Jan-16,-0.0045
14-Jan-16,-0.0316
15-Jan-16,-0.0361
18-Jan-16,-0.0416
19-Jan-16,0.0268
20-Jan-16,-0.0737
21-Jan-16,-0.0076
22-Jan-16,0.0376
25-Jan-16,0.002
26-Jan-16,0.0239
27-Jan-16,0.0011
28-Jan-16,-0.0098
29-Jan-16,0.0173
1-Feb-16,0.0104
2-Feb-16,-0.0098
3-Feb-16,-0.0521
4-Feb-16,-0.0549
5-Feb-16,-0.0156
8-Feb-16,-0.1021
9-Feb-16,-0.0384
10-Feb-16,0.0019
11-Feb-16,-0.0251
12-Feb-16,0.0463
15-Feb-16,0.1017
16-Feb-16,-0.0138
17-Feb-16,0.0277
18-Feb-16,0.0021
19-Feb-16,-0.0422
22-Feb-16,0.02
23-Feb-16,0.0165
24-Feb-16,-0.0498
25-Feb-16,0.0241
26-Feb-16,0.0562
29-Feb-16,0.0271
1-Mar-16,0.0085
2-Mar-16,0.0356
3-Mar-16,0.0301
4-Mar-16,-0.005
7-Mar-16,0.0182
8-Mar-16,0.0091
9-Mar-16,-0.0267
10-Mar-16,0.0313
11-Mar-16,-0.0002
15-Mar-16,0.0285
16-Mar-16,-0.0132
17-Mar-16,-0.0086
18-Mar-16,-0.0322
21-Mar-16,-0.0212
22-Mar-16,0.0036
23-Mar-16,0.0179
24-Mar-16,0.0146
29-Mar-16,0.0243
30-Mar-16,0.0251
31-Mar-16,-0.0027
1-Apr-16,-0.0158
4-Apr-16,-0.0158
5-Apr-16,-0.0106
6-Apr-16,-0.017
7-Apr-16,0.0018
8-Apr-16,0.0149
11-Apr-16,-0.0014
12-Apr-16,-0.0193
13-Apr-16,-0.0093
14-Apr-16,0.0009
15-Apr-16,0.0719
18-Apr-16,-0.0012
19-Apr-16,0.0028
20-Apr-16,0.006
21-Apr-16,0.0426
22-Apr-16,0.0158
25-Apr-16,-0.0159
26-Apr-16,0.0024
27-Apr-16,-0.0339
28-Apr-16,-0.0041
4-May-16,0.0069
5-May-16,0.0271
6-May-16,0.0086
9-May-16,0.0116
10-May-16,0.0394
11-May-16,-0.0198
12-May-16,0.0254
13-May-16,-0.0219
16-May-16,-0.002
17-May-16,0.0163
18-May-16,0.0041
19-May-16,-0.0109
20-May-16,0.0387
23-May-16,0.0192
24-May-16,-0.0183
25-May-16,-0.0075
26-May-16,-0.0009
27-May-16,-0.0221
30-May-16,0.0104
31-May-16,0.0055
1-Jun-16,-0.0046
2-Jun-16,-0.0149
3-Jun-16,0.0169
6-Jun-16,-0.0209
7-Jun-16,0.0322
8-Jun-16,-0.0034
9-Jun-16,-0.0129
10-Jun-16,-0.0532
13-Jun-16,-0.045
14-Jun-16,-0.001
15-Jun-16,-0.0374
16-Jun-16,-0.0424
17-Jun-16,0.074
21-Jun-16,0.0472
22-Jun-16,0.0135
23-Jun-16,0.0155
24-Jun-16,-0.1585
27-Jun-16,-0.0403
28-Jun-16,0.046
29-Jun-16,0.0106
30-Jun-16,-0.0086
1-Jul-16,0.0001
4-Jul-16,-0.0122
5-Jul-16,-0.0339
6-Jul-16,0.0095
7-Jul-16,0.0125
8-Jul-16,0.0154
11-Jul-16,0.0241
12-Jul-16,0.0112
13-Jul-16,0.0187
14-Jul-16,0.0086
15-Jul-16,-0.0077
18-Jul-16,-0.0085
19-Jul-16,0.0141
20-Jul-16,0.0045
21-Jul-16,-0.0043
22-Jul-16,0.0111
25-Jul-16,-0.0124
26-Jul-16,0.002
27-Jul-16,0.003
28-Jul-16,-0.0201
29-Jul-16,0.0176
1-Aug-16,-0.004
2-Aug-16,-0.0377
3-Aug-16,-0.0003
4-Aug-16,0.0117
5-Aug-16,0.0107
8-Aug-16,-0.0063
9-Aug-16,0.0048
10-Aug-16,0.0085
11-Aug-16,0.012
12-Aug-16,0.0058
16-Aug-16,-0.0089
17-Aug-16,-0.0089
18-Aug-16,0.0089
19-Aug-16,-0.022
22-Aug-16,0.0134
23-Aug-16,0.0041
24-Aug-16,0.0014
25-Aug-16,-0.0028
26-Aug-16,-0.0053
29-Aug-16,-0.0074
30-Aug-16,0.0056
31-Aug-16,0.033
1-Sep-16,0.006
2-Sep-16,0.0069
5-Sep-16,-0.0098
6-Sep-16,0.0019
7-Sep-16,-0.0048
8-Sep-16,-0.0168
9-Sep-16,0.0013
12-Sep-16,-0.0246
13-Sep-16,-0.0005
14-Sep-16,-0.003
15-Sep-16,-0.008
16-Sep-16,0.0109
19-Sep-16,-0.007
20-Sep-16,0.0084
21-Sep-16,0.0053
22-Sep-16,0.0222
23-Sep-16,0.0024
26-Sep-16,-0.0245
27-Sep-16,-0.0005
28-Sep-16,0.0012
29-Sep-16,0.0097
30-Sep-16,-0.0076
3-Oct-16,0.0099
4-Oct-16,0.0179
5-Oct-16,-0.0098
6-Oct-16,-0.0056
7-Oct-16,0.0029
10-Oct-16,0.0199
11-Oct-16,0.0026
12-Oct-16,0.0014
13-Oct-16,-0.0231
14-Oct-16,0.0249
17-Oct-16,-0.0068
18-Oct-16,0.0149
19-Oct-16,-0.0004
20-Oct-16,0.005
21-Oct-16,-0.0025
24-Oct-16,-0.0033
25-Oct-16,-0.0091
26-Oct-16,0.0022
27-Oct-16,-0.0006
31-Oct-16,0.0016
1-Nov-16,-0.0182
2-Nov-16,-0.0023
3-Nov-16,-0.0013
4-Nov-16,-0.0124
7-Nov-16,0.014
8-Nov-16,0.0034
9-Nov-16,0.0021
10-Nov-16,0.009
11-Nov-16,-0.0112
14-Nov-16,-0.0014
15-Nov-16,-0.005
16-Nov-16,0.0303
17-Nov-16,0.0179
18-Nov-16,0.0279
21-Nov-16,0.0101
22-Nov-16,0.0325
23-Nov-16,-0.0006
24-Nov-16,-0.0194
25-Nov-16,0.0006
28-Nov-16,-0.0345
29-Nov-16,0.0147
30-Nov-16,0.0342
1-Dec-16,-0.0238
2-Dec-16,0.0005
5-Dec-16,0.0081
6-Dec-16,0.002
7-Dec-16,0.0263
8-Dec-16,0.0187
9-Dec-16,-0.011
12-Dec-16,0.001
13-Dec-16,-0.003
14-Dec-16,-0.0361
15-Dec-16,-0.0057
16-Dec-16,0.037
19-Dec-16,-0.0214
20-Dec-16,-0.0026
21-Dec-16,0.017
22-Dec-16,-0.0099
23-Dec-16,-0.0003
27-Dec-16,0.0112
28-Dec-16,-0.0023
29-Dec-16,0.0042
30-Dec-16,0.0136
2-Jan-17,0.0023
3-Jan-17,0.0142
4-Jan-17,0.0023
5-Jan-17,0.0001
9-Jan-17,-0.0024
10-Jan-17,0.0015
11-Jan-17,0.0048
12-Jan-17,0.0011
13-Jan-17,-0.0204
16-Jan-17,-0.0112
17-Jan-17,-0.0049
18-Jan-17,0.0031
19-Jan-17,0.0003
20-Jan-17,-0.0066
23-Jan-17,0.0001
24-Jan-17,0.0098
25-Jan-17,0.0199
26-Jan-17,0.0051
27-Jan-17,-0.0352
30-Jan-17,-0.0367
31-Jan-17,-0.0079
1-Feb-17,0.0128
2-Feb-17,0.0034
3-Feb-17,0.0112
6-Feb-17,-0.0146
7-Feb-17,0.0032
8-Feb-17,-0.0163
9-Feb-17,-0.0042
10-Feb-17,0.0254
13-Feb-17,0.0077
14-Feb-17,0.0047
15-Feb-17,-0.0106
16-Feb-17,0.0059
17-Feb-17,0.0208
20-Feb-17,0.0104
21-Feb-17,0.0162
22-Feb-17,-0.0137
23-Feb-17,0.0022
24-Feb-17,-0.0082
28-Feb-17,0.0001
1-Mar-17,0.0136
2-Mar-17,0.0011
3-Mar-17,-0.0094
6-Mar-17,-0.011
7-Mar-17,0.0006
8-Mar-17,0.0082
9-Mar-17,-0.0026
10-Mar-17,-0.0003
13-Mar-17,0.0066
14-Mar-17,-0.0191
15-Mar-17,-0.0097
16-Mar-17,0.0056
17-Mar-17,0.0113
20-Mar-17,0.0009
21-Mar-17,-0.0074
22-Mar-17,0.002
23-Mar-17,0.0004
24-Mar-17,-0.0075
27-Mar-17,0.0145
28-Mar-17,0.0294
29-Mar-17,0.004
30-Mar-17,0.0065
31-Mar-17,-0.0073
3-Apr-17,0.0021
4-Apr-17,-0.0001
5-Apr-17,0.0065
6-Apr-17,-0.0014
7-Apr-17,0.0158
10-Apr-17,-0.0021
11-Apr-17,-0.0011
12-Apr-17,0.0084
13-Apr-17,-0.0016
18-Apr-17,-0.0107
19-Apr-17,0.0041
20-Apr-17,-0.0054
21-Apr-17,-0.0046
24-Apr-17,0.0175
25-Apr-17,0.0198
26-Apr-17,0.0134
27-Apr-17,-0.0002
28-Apr-17,0.0091
2-May-17,0.0281
3-May-17,0.022
4-May-17,0.0005
5-May-17,0.0074
8-May-17,0.0104
9-May-17,0.0211
10-May-17,0.0129
11-May-17,0.0056
12-May-17,-0.0109
15-May-17,-0.009
16-May-17,0.0086
17-May-17,-0.0004
18-May-17,-0.0078
19-May-17,0.0005
22-May-17,0.0073
23-May-17,-0.004
24-May-17,-0.0192
25-May-17,0.0074
26-May-17,0.0079
29-May-17,-0.0045
30-May-17,-0.0019
31-May-17,-0.0013
1-Jun-17,0.0078
2-Jun-17,0.0073
6-Jun-17,-0.0122
7-Jun-17,-0.0042
8-Jun-17,0.0046
9-Jun-17,0.0022
12-Jun-17,0.0032
13-Jun-17,0.0169
14-Jun-17,0.0063
15-Jun-17,-0.0028
16-Jun-17,0.0077
19-Jun-17,0.0158
20-Jun-17,0.0073
21-Jun-17,-0.0061
22-Jun-17,-0.0103
23-Jun-17,0.0071
26-Jun-17,-0.0031
27-Jun-17,0.0018
28-Jun-17,-0.0016
29-Jun-17,-0.0075
30-Jun-17,0.0037
3-Jul-17,0.005
4-Jul-17,-0.0046
5-Jul-17,0.0161
6-Jul-17,-0.0006
7-Jul-17,-0.0079
10-Jul-17,0.0058
11-Jul-17,0.002
12-Jul-17,0.0002
13-Jul-17,0.0145
14-Jul-17,0.0021
17-Jul-17,0.0015
18-Jul-17,-0.0112
19-Jul-17,0.0059
20-Jul-17,0.0013
21-Jul-17,-0.0106
24-Jul-17,0.0027
25-Jul-17,-0.0054
26-Jul-17,-0.0132
27-Jul-17,-0.0127
28-Jul-17,0.0026
31-Jul-17,-0.0102
1-Aug-17,0.0083
2-Aug-17,0.0093
3-Aug-17,0.0004
4-Aug-17,0.0053
7-Aug-17,0.0004
8-Aug-17,0.0035
9-Aug-17,0.0033
10-Aug-17,0.0075
11-Aug-17,-0.0104
14-Aug-17,0.0033
16-Aug-17,0.0174
17-Aug-17,-0.0142
18-Aug-17,-0.0106
21-Aug-17,0.0017
22-Aug-17,0.0099
23-Aug-17,-0.0052
24-Aug-17,0.0088
25-Aug-17,-0.0008
28-Aug-17,0.002
29-Aug-17,-0.0188
30-Aug-17,0.0015
31-Aug-17,0.0038
1-Sep-17,-0.0084
4-Sep-17,-0.0109
5-Sep-17,0.0045
6-Sep-17,-0.0048
7-Sep-17,-0.0007
8-Sep-17,-0.006
11-Sep-17,0.0033
12-Sep-17,0.0065
13-Sep-17,-0.0014
14-Sep-17,-0.0242
15-Sep-17,-0.0173
18-Sep-17,-0.0213
19-Sep-17,0.0019
20-Sep-17,-0.0011
21-Sep-17,0.0097
22-Sep-17,0.0119
25-Sep-17,-0.0435
26-Sep-17,-0.0042
27-Sep-17,-0.0068
28-Sep-17,0.0244
29-Sep-17,-0.001
2-Oct-17,-0.0139
3-Oct-17,0.0056
4-Oct-17,0
5-Oct-17,-0.0101
6-Oct-17,0.0019
9-Oct-17,0.011
10-Oct-17,0.0077
11-Oct-17,-0.007
12-Oct-17,0.0038
13-Oct-17,0.0141
16-Oct-17,0.0069
17-Oct-17,-0.0043
18-Oct-17,-0.0043
19-Oct-17,-0.0167
20-Oct-17,0.0031
